admit,gre,gpa,rank,altura
0,367,3.61,3,1.64
0,296,2.93,4,1.76
0,406,3.08,2,1.65
0,502,3.92,2,1.69
0,419,4,4,1.72
0,354,3.22,1,1.88
0,324,3.08,2,1.61
0,398,3.44,3,1.73
0,470,3.87,4,1.68
0,382,2.56,3,1.66
0,376,3.75,2,1.84
0,442,3.17,3,1.64
0,350,2.82,4,1.63
0,220,3.19,4,1.71
0,324,3.29,1,1.62
0,392,3.78,4,1.86
0,427,3.35,3,1.77
0,309,3.4,3,1.91
0,377,3.14,1,1.71
0,375,3.05,2,1.77
0,492,3.25,1,1.78
0,319,2.9,3,1.61
0,491,2.42,2,1.68
0,427,3.31,3,1.56
0,402,2.94,2,1.64
0,422,2.97,4,1.63
0,394,2.48,4,1.83
0,289,3.35,3,1.86
0,426,3.86,3,1.78
0,400,3.13,4,1.62
0,379,3.37,4,1.74
0,435,3.34,3,1.44
0,435,3.19,3,1.83
0,442,2.94,3,1.87
0,327,3.65,2,1.81
0,326,2.82,4,1.57
0,277,3.32,4,1.59
0,448,3.67,3,1.68
0,384,4,3,1.73
0,512,3.59,2,1.73
0,381,3.62,4,1.64
0,546,3.3,1,1.63
0,415,3.69,1,1.77
0,454,3.73,1,1.69
0,506,4,3,1.8
0,361,2.92,4,1.57
0,365,3.39,4,1.6
0,398,4,2,1.65
0,441,3.45,4,1.53
0,372,4,3,1.73
0,415,3.36,3,1.42
0,485,3.12,1,1.73
0,389,2.9,4,1.7
0,497,3.07,2,1.64
0,364,2.71,2,1.72
0,446,2.91,4,1.65
0,476,2.98,2,1.84
0,546,3.32,2,1.7
0,459,3.48,2,1.81
0,426,3.28,1,1.75
0,344,3.83,2,1.72
0,446,3.9,2,1.64
0,468,2.93,2,1.84
0,433,3.33,2,1.83
0,306,3.52,4,1.72
0,461,3.57,2,1.67
0,393,2.88,2,1.65
0,459,3.31,3,1.76
0,468,3.15,3,1.66
0,350,3.57,3,1.74
0,449,3.33,4,1.61
0,465,3.94,3,1.68
0,337,3.13,2,1.62
0,480,2.93,3,1.71
0,405,3.45,2,1.54
0,478,3.08,4,1.69
0,404,3.41,4,1.69
0,388,3,3,1.79
0,481,3.22,1,1.65
